Found 27000 game files (27 skipped)
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_R_INST_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_R_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number1_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number1_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number1_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number1_ara_jpn' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number2_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number2_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number2_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number2_ara_jpn' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number3_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number3_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number3_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number3_ara_jpn' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number4_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number4_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number4_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number4_ara_jpn' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number5_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number5_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number5_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number5_ara_jpn' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number6_ara_INST_fall

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=texture1, ParameterValue=Texture2D'T_dolimpan_Number6_ara_fall' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_check_malpan_Number6_ara_INST_jpn

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = texture1
            ParameterValue = Texture2D'T_dolimpan_Number6_ara_gold_jpn'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_check_malpan_Number4'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Chunsangbunji_Watch

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Chunsangbunji_Watch' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Bosskill_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Bosskill' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Collection_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Collection' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Continue_PVP_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Continue_PVP' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Group_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Group' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_ItemGet_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_ItemGet' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Make_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Make' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_CommonFX_Quest_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Quest' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Ice_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_Ice' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiCheck_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_JangBiCheck' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiEnd

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_JangbiEnd' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiEndBG

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_JangbiEndBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_JangbiItemBox'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiStart

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_JangbiStart' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiStartBG

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_JangbiStartBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_JangbiItemBox'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BestScore_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_Best_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgdraw2_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texturesample, ParameterValue=Texture2D'T_MUHAN_DRAWBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_battle_text_win_back'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Muhan_bgdraw_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_MUHAN_DRAWBG' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_SlideTextureMom'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_MUHAN_DRAWT_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_MUHAN_BGDrawT_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
