Found 18875 game files (36 skipped)
ClassName: Material3 ObjectName: Sparkle005_Blink_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle005_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Sparkle_Sprite_002' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle005_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle006_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_004', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle007_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle008_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_006', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle009_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_003', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle011_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_007', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle012_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Sparkle_Ink_002'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle013_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Electric_Blood_001'
        ReferencedTextures[3] = Texture2D'Electric_Blood_000'
        ReferencedTextures[4] = Texture2D'Noise_Fractal_005'
        ReferencedTextures[5] = Texture2D'Noise_008'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32002_Gjost_

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_001'
        ReferencedTextures[1] = Texture2D'Aura_Blood_001'
        ReferencedTextures[2] = Texture2D'Sparkle_Ink_Small'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32002_Gjost_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_001'
        ReferencedTextures[1] = Texture2D'Aura_Blood_003'
        ReferencedTextures[2] = Texture2D'Sparkle_Ink_Small'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32002_Gjost_Fire

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_001'
        ReferencedTextures[1] = Texture2D'Fire_Blending_Mask_Tex'
        ReferencedTextures[2] = Texture2D'Sparkle_Ink_Small'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32002_MatE

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_Small', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle32002_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Spark_000'
        ReferencedTextures[1] = Texture2D'Sparkle_Ink_Small'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle64001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle64001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Sprite_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle_Light_000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Sparkle_Ink_015' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle_Rice000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_007'
        ReferencedTextures[1] = Texture2D'Noise_000'
        ReferencedTextures[2] = Texture2D'Sparkle_004'
        ReferencedTextures[3] = Texture2D'Sparkle_001'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle_Star000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Unique_Star_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle_Stone001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Stone_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SparkleSummon_MatE

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Sparkle_Ink_Small'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Star_Shine_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Sparkle_005'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Stone004_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Sparkle_Stone_001'
        ReferencedTextures[1] = Texture2D'Normal_Stone_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: BloodSplatter008_Ins000_MatB

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Blood_Splatter_008' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'BloodSplatter008_MatB'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
