Found 16186 game files (0 skipped)
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Trail_fire

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Line_000'
        ReferencedTextures[1] = Texture2D'Gradient_001_Right'
        ReferencedTextures[2] = Texture2D'Glow_Flair_001'
        ReferencedTextures[3] = Texture2D'Noise_020'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Trail_Run

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Glow_Flair_001'
        ReferencedTextures[2] = Texture2D'Gradient_Trail_002'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Glow_008'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Transfom_beam

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_001_Right'
        ReferencedTextures[1] = Texture2D'Noise_003'
        ReferencedTextures[2] = Texture2D'Aura_Blood_003'
        ReferencedTextures[3] = Texture2D'Noise_Fractal_008_Blur'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Mask_Tex'
        ReferencedTextures[5] = Texture2D'Gradient_010'
        ReferencedTextures[6] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Transfom_beam2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_006_Yclamp'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Flar_011'
        ReferencedTextures[3] = Texture2D'Gradient_004'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_005'
        ReferencedTextures[5] = Texture2D'Beam'
        ReferencedTextures[6] = Texture2D'Glow_Flair_000'
        ReferencedTextures[7] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Transfom_Beam_thunder_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_006_Yclamp'
        ReferencedTextures[1] = Texture2D'MM_return_Ink_Cloud_Blending_Tex'
        ReferencedTextures[2] = Texture2D'Gradient_001_Right'
        ReferencedTextures[3] = Texture2D'Gradient_001_Left'
        ReferencedTextures[4] = Texture2D'Beam'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[6] = Texture2D'Gradient_010'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TransfomMini_beam2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_008'
        ReferencedTextures[3] = Texture2D'Gradient_001_Right'
        ReferencedTextures[4] = Texture2D'Noise_003'
        ReferencedTextures[5] = Texture2D'Aura_Blood_003'
        ReferencedTextures[6] = Texture2D'Noise_Fractal_008_Blur'
        ReferencedTextures[7] = Texture2D'Aura_Ripple_000'
        ReferencedTextures[8] = Texture2D'Gradient_010'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TransfomMini_Beam_thunder_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_006_Yclamp'
        ReferencedTextures[3] = Texture2D'MM_return_Ink_Cloud_Blending_Tex'
        ReferencedTextures[4] = Texture2D'Gradient_001_Right'
        ReferencedTextures[5] = Texture2D'Gradient_010'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: MunPa_Return_Beam_Sepia02_INST03

    ScalarParameterValues[7] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=TEX3_change, ParameterValue=1 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Flow_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_Rainbow_003' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.3, G=0.6, B=3, A=1 }
        }
    }
    Parent = Material3'MunPa_Return_Beam_Sepia02'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: MunPa_Return_Beam_Sepia03_INST04

    ScalarParameterValues[7] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=TEX3_change, ParameterValue=1 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Gradient_010' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Smoke_Dusts_001' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Noise_010' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_Rainbow_003' }
        TextureParameterValues[5] = { ParameterName=Texture_Panner, ParameterValue=Texture2D'Smoke_Ice_000' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.3, G=0.6, B=3, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Tiling
            ParameterValue = { R=3, G=2, B=1, A=1 }
        }
    }
    Parent = Material3'MunPa_Return_Beam_Sepia03'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: MunPa_Return_Beam_Sepia03_INST05

    ScalarParameterValues[7] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=TEX3_change, ParameterValue=1 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Gradient_010' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Smoke_Dusts_001' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Noise_010' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_Rainbow_003' }
        TextureParameterValues[5] = { ParameterName=Texture_Panner, ParameterValue=Texture2D'Noise_022' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.3, G=0.6, B=3, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Tiling
            ParameterValue = { R=3, G=2, B=1, A=1 }
        }
    }
    Parent = Material3'MunPa_Return_Beam_Sepia03'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: MunPa_Return_Beam_Sepia03_INST06

    ScalarParameterValues[7] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=TEX3_change, ParameterValue=1 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Gradient_010' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Smoke_Dusts_001' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Noise_010' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_Rainbow_003' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.3, G=0.6, B=3, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Tiling
            ParameterValue = { R=3, G=2, B=1, A=1 }
        }
    }
    Parent = Material3'MunPa_Return_Beam_Sepia03'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
