Found 21974 game files (0 skipped)
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AXE_edge_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = None
            ParameterValue = { R=0.659224, G=0.982826, B=0.991393, A=1 }
        }
    }
    Parent = Material3'AXE_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Axe_ee_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.67451, G=0.101961, B=0.113725, A=1 }
        }
    }
    Parent = Material3'Axe_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Axe_ee_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.729919, G=0.875138, B=1, A=1 }
        }
    }
    Parent = Material3'Axe_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Dagger_edge_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.77451, G=0.101961, B=0.113725, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Dagger_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Dagger_edge_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.687031, G=0.851252, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Dagger_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Guntlet_edge_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.722673, G=0.01632, B=0.032973, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Guntlet_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Guntlet_edge_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.63878, G=0.766744, B=0.948965, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Guntlet_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_e_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.722673, G=0.01632, B=0, A=1 }
        }
    }
    Parent = Material3'Staff_e'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_e_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.708298, G=0.851252, B=0.91575, A=1 }
        }
    }
    Parent = Material3'Staff_e'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_edge_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.937255, G=0.309804, B=0.27451, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Staff_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_edge_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.659224, G=0.766744, B=0.95737, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Staff_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_ee_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.68002, G=0.059244, B=0.035865, A=1 }
        }
    }
    Parent = Material3'Staff_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Staff_ee_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.708298, G=0.88318, B=0.991393, A=1 }
        }
    }
    Parent = Material3'Staff_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_e_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.722673, G=0.01632, B=0.032973, A=1 }
        }
    }
    Parent = Material3'Sword_e'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_e_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.585973, G=0.766744, B=0.932277, A=1 }
        }
    }
    Parent = Material3'Sword_e'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_edge_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.715466, G=0.05605, B=0.033446, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Sword_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_edge_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.63878, G=0.781751, B=0.932277, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = 000
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Sword_edge'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_ee_INST_Red

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.67451, G=0.101961, B=0.113725, A=1 }
        }
    }
    Parent = Material3'Sword_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Sword_ee_INST_White

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = None
            ParameterValue = { R=0.715466, G=0.835528, B=0.932277, A=1 }
        }
    }
    Parent = Material3'Sword_ee'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Test_TakgiBuff_Aura_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Panner_Tex, ParameterValue=Texture2D'Noise_005' }
        TextureParameterValues[2] = { ParameterName=Opacity, ParameterValue=Texture2D'Gradient_Beam_002' }
        TextureParameterValues[3] = { ParameterName=1-X_Tex, ParameterValue=Texture2D'Noise_Water_000' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Test_TakgiBuff_Aura3'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Test_Takgibuff_wind_Inst_Bora

    ScalarParameterValues[2] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=parmChange, ParameterValue=0 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex, ParameterValue=Texture2D'Gradient_Color_PurpleToBlue_000' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = P2
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = P1
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Dcolor
            ParameterValue = { R=5, G=5, B=5, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Color
            ParameterValue = { R=0.247059, G=0.168627, B=0.466667, A=1 }
        }
    }
    Parent = Material3'Test_Takgibuff_wind'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
