Found 27000 game files (27 skipped)
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Glow04

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_003'
        ReferencedTextures[1] = Texture2D'Glow_004'
        ReferencedTextures[2] = Texture2D'Texture.t_Glow_Flar_012_2'
        ReferencedTextures[3] = Texture2D'Texture.T_Glow_Flar_011'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Glow05

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_004', Texture2D'Flare_Stripe' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Peel_par

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[1] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[2] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[3] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'REFSKY-01'
        ReferencedTextures[6] = Texture2D'Unique_Stone_001'
        ReferencedTextures[7] = Texture2D'Smoke_Cloud_000'
        ReferencedTextures[8] = TextureCube'Stone_001_01_Cube'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Duel_Tag_Mark_Mat01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Duel_Tag_Mark_Mat02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Epic_Item_Scroll_Rune

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Epic_ReplayItme_rune02'
        ReferencedTextures[1] = Texture2D'Spell_'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Pattern_Tex_Big3'
        ReferencedTextures[4] = Texture2D'Gradient_Line_005'
        ReferencedTextures[5] = Texture2D'Gradient_001_Right'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Epic_Item_Scroll_Rune_04

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Spell_'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Fire_Blending_Pattern_Tex_Big3'
        ReferencedTextures[3] = Texture2D'Gradient_Line_005'
        ReferencedTextures[4] = Texture2D'Normal_Noise_001'
        ReferencedTextures[5] = Texture2D'Epic_ReplayItme_rune03'
        ReferencedTextures[6] = Texture2D'Gradient_001_Right'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Epic_ReplayItem_End_Portal_ring

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[1] = Texture2D'Noise_011'
        ReferencedTextures[2] = Texture2D'Gradient_Line_001'
        ReferencedTextures[3] = Texture2D'Normal_Noise_003'
        ReferencedTextures[4] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fadeout001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_002', Texture2D'Gradient_Half_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Feather_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Feather_alpha_Tex'
        ReferencedTextures[1] = Texture2D'Fire_Cloud_001_Tex'
        ReferencedTextures[2] = Texture2D'Gradient_Color_Rainbow_004'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flame_ash

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Smoke_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GrimR_TXT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Text_Sprite_000'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GrimR_TXT02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Text_Sprite_000'
        ReferencedTextures[1] = Texture2D'Fire_000'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GunMaHye_Rose_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_Color_RedToOrange_000', Texture2D'Rose_1' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Immunity_10sec

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Leaf000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Material.Leaf000_Tex', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_Blue_trans

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'T_return_dragon_07'
        ReferencedTextures[4] = Texture2D'Gradient_Color_YtoG000_Tex'
        ReferencedTextures[5] = Texture2D'Decal_Mask_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Noise_003'
        ReferencedTextures[8] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'T_return_dragon_07'
        ReferencedTextures[4] = Texture2D'Decal_Mask_000'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
        ReferencedTextures[6] = Texture2D'Noise_003'
        ReferencedTextures[7] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_M3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'T_return_dragon_07'
        ReferencedTextures[4] = Texture2D'Decal_Mask_000'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
        ReferencedTextures[6] = Texture2D'Noise_003'
        ReferencedTextures[7] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_M_Blue

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'T_return_dragon_10_GreenGradation_small'
        ReferencedTextures[5] = Texture2D'Decal_Mask_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Noise_003'
        ReferencedTextures[8] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_M_trans

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'T_return_dragon_07'
        ReferencedTextures[4] = Texture2D'Gradient_Color_YtoG000_Tex'
        ReferencedTextures[5] = Texture2D'Decal_Mask_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Noise_003'
        ReferencedTextures[8] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Dragon_Panning_M_trans2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'T_return_dragon_10_GreenGradation_small'
        ReferencedTextures[5] = Texture2D'Decal_Mask_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Noise_003'
        ReferencedTextures[8] = Texture2D'TT_return_dragon_05_normal'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Falcon_bird

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'D2', Texture2D'Gradient_Line_003' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Fast_Running_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Fractal_006', Texture2D'Noise_Fractal_006_Blur' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Fast_Running_02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Fractal_007', Texture2D'Noise_Fractal_007_Blur' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Fast_Running_03

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Fractal_008', Texture2D'Noise_Fractal_008_Blur' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Fast_Running_04

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Fractal_009', Texture2D'Noise_Fractal_009_Blur' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_FastRunning_02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_Flare_007' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_FastRunning_04

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_Flare_007' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[6] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[2] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Gradient_Trail_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_Blue

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[6] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_Noise02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_Noise02_Red

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_Sepia

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[6] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Beam_Sepia2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[6] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_edge_Glow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_patten_E4'
        ReferencedTextures[1] = Texture2D'T_teageuk_patten_E_mask'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Noise_007'
        ReferencedTextures[4] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[5] = Texture2D'Sparkle_005'
        ReferencedTextures[6] = Texture2D'Gradient_Half_000'
        ReferencedTextures[7] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_edge_normal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_edge_01_inverse_NRM1'
        ReferencedTextures[1] = Texture2D'T_teageuk_patten_E_mask'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Plant_004_06_moss01'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_Taegeuk_Add

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_patten_A_01'
        ReferencedTextures[1] = Texture2D'Glow_Trail_001'
        ReferencedTextures[2] = Texture2D'Glow_004'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
