Found 21975 game files (132 skipped)
        BoxExtent = { X=50, Y=50, Z=50 }
        SphereRadius = 70.7107
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=4 }
            }
            NumVerts = 16
            IndexCount = 12
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: InkSplatter000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=11.9327, Y=19.7335, Z=140.491 }
        BoxExtent = { X=19.6078, Y=21.703, Z=141.605 }
        SphereRadius = 143.332
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=24 }
            }
            NumVerts = 52
            IndexCount = 72
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: InkSplatter001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=17.0344, Y=-27.2832, Z=68.6659 }
        BoxExtent = { X=18.2691, Y=52.4794, Z=82.9967 }
        SphereRadius = 96.9081
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=36 }
            }
            NumVerts = 76
            IndexCount = 108
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: InkSplatter002_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-15.6352, Y=-7.3414, Z=42.2814 }
        BoxExtent = { X=27.0167, Y=15.9864, Z=54.9928 }
        SphereRadius = 59.7116
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=38 }
            }
            NumVerts = 80
            IndexCount = 114
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: InsectTribeStagBeetle_Gun_ReflectMesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=189.804, Y=-337.188, Z=-13.2228 }
        BoxExtent = { X=189.968, Y=338.325, Z=57.2265 }
        SphereRadius = 388.01
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=228 }
            }
            NumVerts = 460
            IndexCount = 684
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Kangsi_finger

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.423251, Y=4.76837e-007, Z=0 }
        BoxExtent = { X=1.63029, Y=2.05355, Z=0.076923 }
        SphereRadius = 2.32765
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=280 }
            }
            NumVerts = 330
            IndexCount = 840
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Knot000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0.35465 }
        BoxExtent = { X=41.41, Y=40.2066, Z=27.9391 }
        SphereRadius = 44.6938
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=384 }
            }
            NumVerts = 520
            IndexCount = 1152
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: LIght_Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=83.4403, Y=86.8765, Z=68.8559 }
        SphereRadius = 89.1263
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=12 }
            }
            NumVerts = 48
            IndexCount = 36
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Lightning_Cylinder_Center_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=25, Y=24.6202, Z=25 }
        SphereRadius = 35.3553
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=36 }
            }
            NumVerts = 76
            IndexCount = 108
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Lightning_Cylinder_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=25 }
        BoxExtent = { X=10, Y=9.5106, Z=25 }
        SphereRadius = 26.9258
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=20 }
            }
            NumVerts = 44
            IndexCount = 60
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Center

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=12.5, Y=12.5, Z=25 }
        SphereRadius = 27.9508
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=4 }
            }
            NumVerts = 16
            IndexCount = 12
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Coil000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=2.2307, Y=-7.07005, Z=-0.9571 }
        BoxExtent = { X=39.0784, Y=41.7479, Z=48.314 }
        SphereRadius = 64.9442
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=66 }
            }
            NumVerts = 136
            IndexCount = 198
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=22.1764, Y=-3.57435, Z=26.879 }
        BoxExtent = { X=24.5172, Y=5.27535, Z=26.9005 }
        SphereRadius = 35.7572
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=100 }
            }
            NumVerts = 204
            IndexCount = 300
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-63.0708, Y=-7.6749, Z=24.6674 }
        BoxExtent = { X=66.5284, Y=25.1278, Z=25.5769 }
        SphereRadius = 69.4142
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail002_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-83.7366, Y=-12.2429, Z=-16.9749 }
        BoxExtent = { X=84.0982, Y=41.3344, Z=28.8031 }
        SphereRadius = 94.5936
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail003_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-75.576, Y=-3.21895, Z=-36.2491 }
        BoxExtent = { X=75.0853, Y=25.4865, Z=35.3535 }
        SphereRadius = 82.9948
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail004_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-79.1404, Y=13.0236, Z=-21.6188 }
        BoxExtent = { X=82.7077, Y=33.0559, Z=41.2888 }
        SphereRadius = 86.0837
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail005_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-35.9008, Y=10.3695, Z=58.0302 }
        BoxExtent = { X=62.6171, Y=60.9268, Z=66.3174 }
        SphereRadius = 90.0869
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Line_Rail006_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=49.2254, Y=0.38115, Z=47.7068 }
        BoxExtent = { X=37.7356, Y=3.21435, Z=34.4931 }
        SphereRadius = 49.4344
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=100 }
            }
            NumVerts = 204
            IndexCount = 300
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Magic_Circle_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0.244499 }
        BoxExtent = { X=0, Y=40.7386, Z=41.4598 }
        SphereRadius = 41.8038
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=1488 }
            }
            NumVerts = 2990
            IndexCount = 4464
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Magic_Plane_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=0, Y=48.1371, Z=48.1371 }
        SphereRadius = 68.0761
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=2 }
            }
            NumVerts = 8
            IndexCount = 6
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Magic_Ring_Cylinder_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=8.7822, Y=62.918, Z=62.918 }
        SphereRadius = 62.918
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=432 }
            }
            NumVerts = 700
            IndexCount = 1296
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Magic_Ring_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=0, Y=40.5278, Z=40.5278 }
        SphereRadius = 40.5278
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=72 }
            }
            NumVerts = 148
            IndexCount = 216
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Magic_word_Cylinder_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=9.2058, Y=5.3202, Z=33.8137 }
        SphereRadius = 34.2297
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: ME_DemonBoss_Decal_Wave_Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=8.08555 }
        BoxExtent = { X=97.6055, Y=97.6055, Z=7.97485 }
        SphereRadius = 97.9307
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=1104 }
            }
            NumVerts = 1280
            IndexCount = 3312
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Mesh_Buff_DodgeUP

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=5.50696, Y=1.7758, Z=5.8574 }
        BoxExtent = { X=145.417, Y=122.82, Z=125.356 }
        SphereRadius = 181.787
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=160 }
            }
            NumVerts = 336
            IndexCount = 480
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: mesh_di

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=50, Y=50, Z=72.6 }
        SphereRadius = 72.6
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=24 }
            }
            NumVerts = 60
            IndexCount = 72
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: meshline01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=31.8422 }
        BoxExtent = { X=4.7955, Y=4.7955, Z=31.8422 }
        SphereRadius = 32.2013
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=4 }
            }
            NumVerts = 18
            IndexCount = 12
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: meshtrail001

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0.0945492, Y=-7.34705, Z=0 }
        BoxExtent = { X=23.2778, Y=16.5343, Z=1.8194 }
        SphereRadius = 26.741
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=160 }
            }
            NumVerts = 210
            IndexCount = 480
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: meshtrail002

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-0.1828, Y=-8.04785, Z=0 }
        BoxExtent = { X=24.4284, Y=17.5872, Z=3.6678 }
        SphereRadius = 27.9615
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=160 }
            }
            NumVerts = 210
            IndexCount = 480
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: meshtrail003

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=16.9324, Y=-0.000152588, Z=0 }
        BoxExtent = { X=23.5839, Y=40.5117, Z=0.5618 }
        SphereRadius = 46.5089
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=160 }
            }
            NumVerts = 328
            IndexCount = 480
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Mirror_Cycle_Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=-5e-005 }
        BoxExtent = { X=97.6055, Y=97.6055, Z=5e-005 }
        SphereRadius = 97.6055
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=48 }
            }
            NumVerts = 128
            IndexCount = 144
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Moebius000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=-0.00769997, Z=0.02635 }
        BoxExtent = { X=1.9962, Y=19.7259, Z=9.29055 }
        SphereRadius = 19.8521
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=100 }
            }
            NumVerts = 204
            IndexCount = 300
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: pizzacircle

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-5.15605, Y=0, Z=0 }
        BoxExtent = { X=71.8148, Y=76.9709, Z=0 }
        SphereRadius = 81.477
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=420 }
            }
            NumVerts = 496
            IndexCount = 1260
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Plane000_Decal000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=2.5, Y=2.5, Z=0 }
        SphereRadius = 3.53553
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=2 }
            }
            NumVerts = 8
            IndexCount = 6
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Plane_Flat000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=2.5, Y=2.5, Z=0 }
        SphereRadius = 3.53553
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=2 }
            }
            NumVerts = 8
            IndexCount = 6
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Plane_Flat001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=0, Y=12.5, Z=12.5 }
        SphereRadius = 17.6777
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=2 }
            }
            NumVerts = 8
            IndexCount = 6
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Plane_Flat001_X_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
