Found 21974 game files (0 skipped)
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'MM001_n' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'MM001_m1' }
        TextureParameterValues[2] = { ParameterName=Specular, ParameterValue=Texture2D'MM001_s' }
        TextureParameterValues[3] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[4] = { ParameterName=Emissive, ParameterValue=Texture2D'check' }
        TextureParameterValues[5] = { ParameterName=Diffuse, ParameterValue=Texture2D'MM001_d' }
    }
    VectorParameterValues[10] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Diffuse_trangition
            ParameterValue = { R=1, G=3, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Diffuse_Fresnel
            ParameterValue = { R=0.64, G=3.2, B=6, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic_Base_IF_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Basic_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[1] = { ParameterName=Talisman, ParameterValue=None }
        TextureParameterValues[2] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[3] = { ParameterName=Talisman_NRM, ParameterValue=None }
        TextureParameterValues[4] = { ParameterName=None, ParameterValue=None }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=-0.02, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Burn
            ParameterValue = { R=55, G=3, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Emissive
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = ColorG
            ParameterValue = { R=0.001202, G=0.01, B=0.0717, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = ColorR
            ParameterValue = { R=0.000601, G=0.00475, B=0.035881, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0.0687, G=0.057, B=0.1, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Ash
            ParameterValue = { R=1.4, G=0.2, B=0.01, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.22, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Basic_Re_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[1] = { ParameterName=Talisman, ParameterValue=Texture2D'Talisman_Basic_Re_Tex7' }
        TextureParameterValues[2] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[3] = { ParameterName=Talisman_NRM, ParameterValue=Texture2D'check' }
        TextureParameterValues[4] = { ParameterName=None, ParameterValue=None }
    }
    VectorParameterValues[14] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Burn
            ParameterValue = { R=66, G=9, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Emissive
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = ColorG
            ParameterValue = { R=-0.1, G=-0.1, B=-0.1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = ColorR
            ParameterValue = { R=5, G=2, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0.687, G=0.58, B=0.488, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Ash
            ParameterValue = { R=-1, G=-1, B=-1, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Letter
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = background
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = Speed
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = UV
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Re_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Command_INST01

    ScalarParameterValues[0] = {}
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Talisman_NRM, ParameterValue=Texture2D'check' }
        TextureParameterValues[1] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[2] = { ParameterName=Talisman, ParameterValue=Texture2D'Talisman_Basic_Re_Tex6' }
        TextureParameterValues[3] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
    }
    VectorParameterValues[14] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = UV
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Burn
            ParameterValue = { R=66, G=9, B=1, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash
            ParameterValue = { R=-1, G=-1, B=-1, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = ColorG
            ParameterValue = { R=-0.1, G=-0.1, B=-0.1, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = ColorR
            ParameterValue = { R=5, G=2, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = background
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0.687, G=0.58, B=0.488, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = Letter
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = LetterAlpha
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Re_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Defence_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[1] = { ParameterName=Talisman, ParameterValue=Texture2D'Talisman_Defence_Tex' }
        TextureParameterValues[2] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[3] = { ParameterName=Talisman_NRM, ParameterValue=Texture2D'Talisman_Defence_NRM' }
        TextureParameterValues[4] = { ParameterName=None, ParameterValue=None }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Burn
            ParameterValue = { R=5, G=10, B=35, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Emissive
            ParameterValue = { R=0.7, G=4, B=7, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = ColorG
            ParameterValue = { R=0.001202, G=0.01, B=0.07176, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = ColorR
            ParameterValue = { R=0.000601, G=0.00475, B=0.035881, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0.068703, G=0.057955, B=0.1, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Ash
            ParameterValue = { R=0.14, G=0.8, B=1.4, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Lv01_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[1] = { ParameterName=Talisman, ParameterValue=None }
        TextureParameterValues[2] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[3] = { ParameterName=Talisman_NRM, ParameterValue=None }
        TextureParameterValues[4] = { ParameterName=None, ParameterValue=None }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Burn
            ParameterValue = { R=55, G=3, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Emissive
            ParameterValue = { R=0.5, G=0, B=7, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = ColorG
            ParameterValue = { R=0.4, G=0.1, B=0.9, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = ColorR
            ParameterValue = { R=0.4, G=0.1, B=0.9, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Ash
            ParameterValue = { R=1.4, G=0, B=0.01, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Lv01_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_Offence_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[1] = { ParameterName=Talisman, ParameterValue=Texture2D'Talisman_Offence_Tex' }
        TextureParameterValues[2] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[3] = { ParameterName=Talisman_NRM, ParameterValue=Texture2D'Talisman_Offence_NRM' }
        TextureParameterValues[4] = { ParameterName=None, ParameterValue=None }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Burn
            ParameterValue = { R=55, G=3, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Emissive
            ParameterValue = { R=7, G=3, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = ColorG
            ParameterValue = { R=0.812242, G=0.344026, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = ColorR
            ParameterValue = { R=0.812242, G=0.344026, B=0.069727, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = ColorB
            ParameterValue = { R=1, G=0, B=0.2, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Ash
            ParameterValue = { R=1.4, G=0.6, B=0.2, A=0 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Talisman_SummonPoint_INST01

    ScalarParameterValues[0] = {}
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Talisman_NRM, ParameterValue=Texture2D'check' }
        TextureParameterValues[1] = { ParameterName=Mask_FX_Texture, ParameterValue=Texture2D'Smoke_Pattern_001' }
        TextureParameterValues[2] = { ParameterName=Talisman, ParameterValue=Texture2D'Talisman_Basic_Re_Tex6' }
        TextureParameterValues[3] = { ParameterName=Ash, ParameterValue=Texture2D'Smoke_Pattern_001' }
    }
    VectorParameterValues[14] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = UV
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Ash_Size
            ParameterValue = { R=0.2, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Burn
            ParameterValue = { R=66, G=9, B=1, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Ash
            ParameterValue = { R=-1, G=-1, B=-1, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = ColorG
            ParameterValue = { R=-0.1, G=-0.1, B=-0.1, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = ColorR
            ParameterValue = { R=5, G=2, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = background
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = ColorB
            ParameterValue = { R=0.687, G=0.58, B=0.488, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = Letter
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = LetterAlpha
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Talisman_Basic_Re_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Bat_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=6, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=6, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = EyeGlow
            ParameterValue = { R=1, G=3, B=7, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Bat_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_ChannelingAttack_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Emssive_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_EmissiveTex01'
        }
        TextureParameterValues[1] =
        {
            ParameterName = Diffuse_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_DiffuseTex01'
        }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = twist
            ParameterValue = { R=0.03, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=0.65, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Mask
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Panning
            ParameterValue = { R=-1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Smoke
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Emissive
            ParameterValue = { R=0.15, G=0.45, B=1.35, A=1 }
        }
    }
    Parent = Material3'Warlock_ChannelingAttack_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_ChannelingAttack_INSTMat02

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=-15 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=-3 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=1 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] = { ParameterName=Gradient, ParameterValue=Texture2D'Gradient_Color_Rainbow_001' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=3.5, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1.5, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=2.5 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=0.7, G=0, B=1, A=0 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Warlock_Decal_Tex01' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat02

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Warlock_Decal_Tex02' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat03

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Warlock_Decal_Tex03' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat04

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Warlock_Decal_Tex04' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=-1, G=0.3, B=4, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=5, G=15, B=35, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat05

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Warlock_Decal_Tex05' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Decal_INSTMat06

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=None }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_EventTargetNuke_INSTMat01

    ScalarParameterValues[5] =
    {
        ScalarParameterValues[0] = { ParameterName=Specular_value, ParameterValue=2 }
        ScalarParameterValues[1] = { ParameterName=Emissive_value, ParameterValue=10 }
        ScalarParameterValues[2] = { ParameterName=Emissive_value2, ParameterValue=10 }
