Found 21310 game files (132 skipped)
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDaragon_HighLight

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[1] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[2] = Texture2D'HongMunDaragon_Body'
        ReferencedTextures[3] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[4] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDaragon_Pin_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000'
        ReferencedTextures[1] = Texture2D'REFSKY-01'
        ReferencedTextures[2] = Texture2D'Unique_Stone_001'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[4] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[5] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[6] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[7] = Texture2D'HongMunDragon_Pin'
        ReferencedTextures[8] = Texture2D'Fire_Cloud_001_Tex'
        ReferencedTextures[9] = Texture2D'Gradient_Color_Rainbow_004'
        ReferencedTextures[10] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDragon_Edge

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Noise_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Ref_Cool'
        ReferencedTextures[4] = Texture2D'Gradient_004'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[6] = Texture2D'HongMunDaragon_Body'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDragon_Peel_par

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[1] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[2] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[3] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'REFSKY-01'
        ReferencedTextures[6] = Texture2D'Unique_Stone_001'
        ReferencedTextures[7] = Texture2D'Smoke_Cloud_000'
        ReferencedTextures[8] = TextureCube'Stone_001_01_Cube'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDragon_WindLine

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_018'
        ReferencedTextures[1] = Texture2D'redial_'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDragon_WindLine3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_018'
        ReferencedTextures[1] = Texture2D'Noise_014'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HongMunDragon_WindLine4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_018'
        ReferencedTextures[1] = Texture2D'Ring_Double_001'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LegendBuff_Deco

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Ref_Cool'
        ReferencedTextures[2] = Texture2D'Unique_Stone_001'
        ReferencedTextures[3] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[5] = Texture2D'Gradient_Line_R'
        ReferencedTextures[6] = Texture2D'Noise_013'
        ReferencedTextures[7] = Texture2D'HongMunDaragon_Body'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LegendBuff_Fresnel

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[16] =
    {
        ReferencedTextures[0] = Texture2D'HongMunDaragon_Body'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
        ReferencedTextures[3] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[4] = Texture2D'Normal_Noise_000'
        ReferencedTextures[5] = Texture2D'Ref_Cool_NRM'
        ReferencedTextures[6] = Texture2D'Noise_Wave_000'
        ReferencedTextures[7] = Texture2D'REFSKY-01'
        ReferencedTextures[8] = Texture2D'Unique_Stone_001'
        ReferencedTextures[9] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[10] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[11] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[12] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[13] = Texture2D'Smoke_Cloud_003'
        ReferencedTextures[14] = Texture2D'T_wave'
        ReferencedTextures[15] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LegendDark_Edge

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Noise_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Ref_Cool'
        ReferencedTextures[4] = Texture2D'Gradient_004'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[6] = Texture2D'HongMunDaragon_Body'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LegendDark_Fresnel

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[16] =
    {
        ReferencedTextures[0] = Texture2D'HongMunDaragon_Body'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
        ReferencedTextures[3] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[4] = Texture2D'Normal_Noise_000'
        ReferencedTextures[5] = Texture2D'Ref_Cool_NRM'
        ReferencedTextures[6] = Texture2D'Unique_Stone_001'
        ReferencedTextures[7] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[8] = Texture2D'Noise_Wave_000'
        ReferencedTextures[9] = Texture2D'REFSKY-01'
        ReferencedTextures[10] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[11] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[12] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[13] = Texture2D'Smoke_Cloud_003'
        ReferencedTextures[14] = Texture2D'T_wave'
        ReferencedTextures[15] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LegendDark_Pin_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000'
        ReferencedTextures[1] = Texture2D'REFSKY-01'
        ReferencedTextures[2] = Texture2D'Unique_Stone_001'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[4] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[5] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[6] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[7] = Texture2D'HongMunDragon_Pin'
        ReferencedTextures[8] = Texture2D'Fire_Cloud_001_Tex'
        ReferencedTextures[9] = Texture2D'Gradient_Color_Rainbow_004'
        ReferencedTextures[10] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LensFlareSprite000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Fractal_002', Texture2D'Noise_001', Texture2D'Smoke_Dust_005' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Bl_volume

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_020'
        ReferencedTextures[1] = Texture2D'Noise_Fractal_002'
        ReferencedTextures[2] = Texture2D'Electric_Blood_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Cycle2_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Swarm_001'
        ReferencedTextures[2] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_dst_03

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[3] = Texture2D'Smoke_013'
        ReferencedTextures[4] = Texture2D'Smoke_012'
        ReferencedTextures[5] = Texture2D'Smoke_Dust_006'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Dst_volume

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_020'
        ReferencedTextures[1] = Texture2D'Noise_Fractal_002'
        ReferencedTextures[2] = Texture2D'Blood_Splatter_008'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Hades_Matt

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Swarm_001'
        ReferencedTextures[2] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_light_Energy

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Smoke_012'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_light_Energy_nodepth

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Smoke_012'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Glow_000_Out'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Noise_Swarm_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_elec

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Glass_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Glow_008'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_elec_center

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Glow_000_Out'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Smoke_Dust_007'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_005'
        ReferencedTextures[2] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[3] = Texture2D'Noise_Swarm_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_sphere

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Plazma_002', Texture2D'Smoke_Fractal_002' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_noise_Trail

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_005'
        ReferencedTextures[2] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[3] = Texture2D'Noise_Swarm_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Ripple

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Ring_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[3] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[4] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[5] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_DistortionMatB_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Smoke_005'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Force_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_001'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[4] = Texture2D'Smoke_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Help_DistortionMat_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_Plazma_002', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Marble000_MatB

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_004'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Noise_005'
        ReferencedTextures[3] = Texture2D'Noise_001'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Marble001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Noise_009'
        ReferencedTextures[2] = Texture2D'Noise_005'
        ReferencedTextures[3] = Texture2D'Smoke_001'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Marble0020_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'Noise_Glow_000'
        ReferencedTextures[2] = Texture2D'Noise_Plazma_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Marble002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[3] = Texture2D'Smoke_013'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'Glow_Twiri_000'
        ReferencedTextures[6] = Texture2D'Noise_005'
        ReferencedTextures[7] = Texture2D'Noise_003'
        ReferencedTextures[8] = Texture2D'Ring_Thick_000'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Marble002D_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[3] = Texture2D'Smoke_013'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
